2025-08-11T16:58:45.6697863Z ##[group]Run composer install --no-progress --prefer-dist --optimize-autoloader
2025-08-11T16:58:45.6698403Z [36;1mcomposer install --no-progress --prefer-dist --optimize-autoloader[0m
2025-08-11T16:58:45.6738504Z shell: /usr/bin/bash -e {0}
2025-08-11T16:58:45.6738747Z env:
2025-08-11T16:58:45.6738919Z   COMPOSER_PROCESS_TIMEOUT: 0
2025-08-11T16:58:45.6739160Z   COMPOSER_NO_INTERACTION: 1
2025-08-11T16:58:45.6739373Z   COMPOSER_NO_AUDIT: 1
2025-08-11T16:58:45.6739565Z ##[endgroup]
2025-08-11T16:58:45.8740081Z Installing dependencies from lock file (including require-dev)
2025-08-11T16:58:45.8790442Z Verifying lock file contents can be installed on current platform.
2025-08-11T16:58:45.9677903Z Your lock file does not contain a compatible set of packages. Please run composer update.
2025-08-11T16:58:45.9678587Z 
2025-08-11T16:58:45.9678718Z   Problem 1
2025-08-11T16:58:45.9679339Z     - Root composer.json requires php ^8.2 but your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9680120Z   Problem 2
2025-08-11T16:58:45.9680682Z     - endroid/qr-code is locked to version 6.0.9 and an update of this package was not requested.
2025-08-11T16:58:45.9681961Z     - endroid/qr-code 6.0.9 requires php ^8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9682477Z   Problem 3
2025-08-11T16:58:45.9683198Z     - laravel/framework is locked to version v12.22.1 and an update of this package was not requested.
2025-08-11T16:58:45.9684077Z     - laravel/framework v12.22.1 requires php ^8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9684817Z   Problem 4
2025-08-11T16:58:45.9685362Z     - laravel/sanctum is locked to version v4.2.0 and an update of this package was not requested.
2025-08-11T16:58:45.9686333Z     - laravel/sanctum v4.2.0 requires php ^8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9687031Z   Problem 5
2025-08-11T16:58:45.9687410Z     - nunomaduro/termwind is locked to version v2.3.1 and an update of this package was not requested.
2025-08-11T16:58:45.9688043Z     - nunomaduro/termwind v2.3.1 requires php ^8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9688471Z   Problem 6
2025-08-11T16:58:45.9688802Z     - symfony/clock is locked to version v7.3.0 and an update of this package was not requested.
2025-08-11T16:58:45.9689378Z     - symfony/clock v7.3.0 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9689790Z   Problem 7
2025-08-11T16:58:45.9690118Z     - symfony/console is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9690698Z     - symfony/console v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9691113Z   Problem 8
2025-08-11T16:58:45.9691690Z     - symfony/css-selector is locked to version v7.3.0 and an update of this package was not requested.
2025-08-11T16:58:45.9692333Z     - symfony/css-selector v7.3.0 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9692760Z   Problem 9
2025-08-11T16:58:45.9693120Z     - symfony/error-handler is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9693753Z     - symfony/error-handler v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9694191Z   Problem 10
2025-08-11T16:58:45.9694570Z     - symfony/event-dispatcher is locked to version v7.3.0 and an update of this package was not requested.
2025-08-11T16:58:45.9695226Z     - symfony/event-dispatcher v7.3.0 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9695680Z   Problem 11
2025-08-11T16:58:45.9696006Z     - symfony/finder is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9696588Z     - symfony/finder v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9697236Z   Problem 12
2025-08-11T16:58:45.9697577Z     - symfony/http-foundation is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9698181Z     - symfony/http-foundation v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9698602Z   Problem 13
2025-08-11T16:58:45.9698933Z     - symfony/http-kernel is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9699500Z     - symfony/http-kernel v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9699896Z   Problem 14
2025-08-11T16:58:45.9700206Z     - symfony/mailer is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9700739Z     - symfony/mailer v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9701141Z   Problem 15
2025-08-11T16:58:45.9701672Z     - symfony/mime is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9702211Z     - symfony/mime v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9702616Z   Problem 16
2025-08-11T16:58:45.9703064Z     - symfony/process is locked to version v7.3.0 and an update of this package was not requested.
2025-08-11T16:58:45.9703616Z     - symfony/process v7.3.0 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9703993Z   Problem 17
2025-08-11T16:58:45.9704302Z     - symfony/routing is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9704836Z     - symfony/routing v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9705218Z   Problem 18
2025-08-11T16:58:45.9705520Z     - symfony/string is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9706059Z     - symfony/string v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9706435Z   Problem 19
2025-08-11T16:58:45.9706762Z     - symfony/translation is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9707340Z     - symfony/translation v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9707740Z   Problem 20
2025-08-11T16:58:45.9708035Z     - symfony/uid is locked to version v7.3.1 and an update of this package was not requested.
2025-08-11T16:58:45.9708549Z     - symfony/uid v7.3.1 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9708915Z   Problem 21
2025-08-11T16:58:45.9709235Z     - symfony/var-dumper is locked to version v7.3.2 and an update of this package was not requested.
2025-08-11T16:58:45.9709789Z     - symfony/var-dumper v7.3.2 requires php >=8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9710202Z   Problem 22
2025-08-11T16:58:45.9710525Z     - laravel/pail is locked to version v1.2.3 and an update of this package was not requested.
2025-08-11T16:58:45.9711055Z     - laravel/pail v1.2.3 requires php ^8.2 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9711649Z   Problem 23
2025-08-11T16:58:45.9711955Z     - laravel/pint is locked to version v1.24.0 and an update of this package was not requested.
2025-08-11T16:58:45.9712480Z     - laravel/pint v1.24.0 requires php ^8.2.0 -> your php version (8.1.33) does not satisfy that requirement.
2025-08-11T16:58:45.9712855Z   Problem 24
2025-08-11T16:58:45.9713186Z     - nunomaduro/collision is locked to version v8.8.2 and an update of this package was not requested.
